Station_ID,Location,Latitude,Longitude,Mangrove_Cover_ha,Carbon_Sequestration_tCO2_per_ha_per_year,pH,Salinity_ppt,Dissolved_Oxygen_mg_L,Turbidity_NTU,Biodiversity_Index,Fish_Count,Timestamp
NCCR429,Kochi,9.9312,76.2673,194.5,8.86,7.94,32.2,7.95,11.1,0.75,200,2024-07-30 21:00:00
NCCR430,Kochi,9.9312,76.2673,271.1,5.83,8.26,33.4,7.61,16.4,0.77,333,2024-07-30 21:15:00
NCCR431,Visakhapatnam,17.6868,83.2185,151.0,7.42,8.06,31.8,7.82,17.8,0.94,213,2024-07-30 21:30:00
NCCR432,Chennai,13.0827,80.2707,133.0,8.31,7.52,34.9,5.71,12.4,0.82,324,2024-07-30 21:45:00
NCCR433,Puducherry,11.9416,79.8083,269.8,5.89,7.87,34.6,7.05,9.4,0.55,469,2024-07-30 22:00:00
NCCR434,Kochi,9.9312,76.2673,286.7,6.06,8.25,34.4,7.42,13.0,0.69,413,2024-07-30 22:15:00
NCCR435,Kolkata,22.5726,88.3639,59.7,7.27,7.8,34.3,5.79,23.5,0.69,268,2024-07-30 22:30:00
NCCR436,Tuticorin,8.7642,78.1348,139.2,5.69,8.27,31.4,5.01,9.6,0.93,549,2024-07-30 22:45:00
NCCR437,Puducherry,11.9416,79.8083,70.6,6.43,7.96,31.2,7.51,5.7,0.53,530,2024-07-30 23:00:00
NCCR438,Mangalore,12.9141,74.856,103.1,7.68,7.76,37.0,7.58,17.0,0.75,513,2024-07-30 23:15:00
NCCR439,Goa,15.2993,74.124,122.2,7.64,8.49,36.5,6.31,11.8,0.81,397,2024-07-30 23:30:00
NCCR440,Kolkata,22.5726,88.3639,273.0,4.74,8.44,33.2,6.98,12.5,0.55,285,2024-07-30 23:45:00
NCCR441,Puducherry,11.9416,79.8083,258.2,5.66,7.82,35.2,5.23,19.5,0.54,244,2024-07-31 00:00:00
NCCR442,Kochi,9.9312,76.2673,282.5,8.7,8.02,30.8,7.18,9.5,0.76,419,2024-07-31 00:15:00
NCCR443,Mumbai,19.076,72.8777,265.1,6.2,7.8,32.2,6.53,20.1,0.58,247,2024-07-31 00:30:00
NCCR444,Puducherry,11.9416,79.8083,159.2,8.14,8.31,33.6,7.0,21.5,0.82,392,2024-07-31 00:45:00
NCCR445,Chennai,13.0827,80.2707,81.8,6.46,8.01,34.8,7.4,6.6,0.66,514,2024-07-31 01:00:00
NCCR446,Kochi,9.9312,76.2673,110.5,8.37,8.2,34.9,5.14,23.8,0.87,438,2024-07-31 01:15:00
NCCR447,Goa,15.2993,74.124,79.5,7.6,7.98,31.9,7.09,8.1,0.79,534,2024-07-31 01:30:00
NCCR448,Puducherry,11.9416,79.8083,253.9,8.43,7.69,31.8,5.83,18.6,0.83,566,2024-07-31 01:45:00
NCCR449,Kolkata,22.5726,88.3639,233.7,7.46,7.96,30.2,7.78,9.1,0.9,412,2024-07-31 02:00:00
NCCR450,Goa,15.2993,74.124,91.3,4.7,7.53,32.3,5.88,16.3,0.93,293,2024-07-31 02:15:00
NCCR451,Puducherry,11.9416,79.8083,76.8,8.05,8.35,31.3,6.04,8.4,0.94,586,2024-07-31 02:30:00
NCCR452,Andaman,11.6234,92.7265,183.5,6.12,7.57,36.8,7.78,11.4,0.77,419,2024-07-31 02:45:00
NCCR453,Kolkata,22.5726,88.3639,64.9,4.84,8.02,31.0,5.86,15.6,0.53,401,2024-07-31 03:00:00
NCCR454,Visakhapatnam,17.6868,83.2185,227.9,5.43,7.97,33.6,6.95,11.0,0.75,221,2024-07-31 03:15:00
NCCR455,Puducherry,11.9416,79.8083,257.6,7.86,8.34,32.3,6.12,24.2,0.94,258,2024-07-31 03:30:00
NCCR456,Puducherry,11.9416,79.8083,140.4,8.13,8.1,35.0,7.66,5.4,0.91,250,2024-07-31 03:45:00
NCCR457,Tuticorin,8.7642,78.1348,61.9,7.42,8.27,30.9,7.64,21.5,0.78,583,2024-07-31 04:00:00
NCCR458,Andaman,11.6234,92.7265,281.6,6.51,7.56,36.9,5.81,24.3,0.66,282,2024-07-31 04:15:00
NCCR459,Kochi,9.9312,76.2673,225.4,8.64,8.26,30.0,6.0,14.4,0.71,598,2024-07-31 04:30:00
NCCR460,Chennai,13.0827,80.2707,287.0,6.19,8.01,36.2,6.85,21.3,0.59,406,2024-07-31 04:45:00
NCCR461,Kochi,9.9312,76.2673,113.3,7.6,7.54,31.7,5.48,5.5,0.75,492,2024-07-31 05:00:00
NCCR462,Mumbai,19.076,72.8777,221.2,7.92,7.96,32.0,7.54,6.5,0.65,360,2024-07-31 05:15:00
NCCR463,Puducherry,11.9416,79.8083,295.1,6.71,7.79,33.8,7.83,16.1,0.84,277,2024-07-31 05:30:00
NCCR464,Kochi,9.9312,76.2673,160.2,5.73,8.5,33.9,5.23,8.3,0.69,376,2024-07-31 05:45:00
NCCR465,Andaman,11.6234,92.7265,151.1,5.84,7.58,30.2,7.68,12.7,0.59,453,2024-07-31 06:00:00
NCCR466,Visakhapatnam,17.6868,83.2185,250.5,6.07,7.55,32.4,7.62,23.5,0.64,440,2024-07-31 06:15:00
NCCR467,Mumbai,19.076,72.8777,274.9,6.87,8.06,36.3,6.38,19.3,0.9,498,2024-07-31 06:30:00
NCCR468,Kochi,9.9312,76.2673,159.1,7.61,8.07,34.0,5.08,23.6,0.91,482,2024-07-31 06:45:00
NCCR469,Kolkata,22.5726,88.3639,196.0,6.04,7.65,36.4,6.3,11.6,0.68,381,2024-07-31 07:00:00
NCCR470,Andaman,11.6234,92.7265,97.1,6.72,7.52,34.3,6.01,11.0,0.71,239,2024-07-31 07:15:00
NCCR471,Visakhapatnam,17.6868,83.2185,104.1,4.88,8.22,31.3,5.06,11.9,0.62,234,2024-07-31 07:30:00
NCCR472,Kochi,9.9312,76.2673,154.9,5.83,7.77,34.6,5.7,21.5,0.83,322,2024-07-31 07:45:00
NCCR473,Visakhapatnam,17.6868,83.2185,74.8,8.17,8.2,33.8,7.91,12.2,0.86,311,2024-07-31 08:00:00
NCCR474,Andaman,11.6234,92.7265,109.1,7.06,8.33,32.1,6.07,20.7,0.83,448,2024-07-31 08:15:00
NCCR475,Puducherry,11.9416,79.8083,128.1,8.38,8.26,30.3,7.27,21.0,0.56,327,2024-07-31 08:30:00
NCCR476,Puducherry,11.9416,79.8083,64.8,7.87,7.9,32.0,6.77,19.6,0.61,384,2024-07-31 08:45:00
NCCR477,Goa,15.2993,74.124,72.3,7.51,7.87,31.2,6.58,5.9,0.51,407,2024-07-31 09:00:00
NCCR478,Kochi,9.9312,76.2673,64.9,7.08,7.58,36.9,6.26,10.8,0.7,591,2024-07-31 09:15:00
NCCR479,Mangalore,12.9141,74.856,258.8,4.89,8.01,36.7,7.71,21.0,0.72,236,2024-07-31 09:30:00
NCCR480,Goa,15.2993,74.124,66.9,6.6,7.76,32.3,7.27,21.8,0.93,280,2024-07-31 09:45:00
NCCR481,Puducherry,11.9416,79.8083,64.0,4.53,7.78,36.1,5.44,24.4,0.75,199,2024-07-31 10:00:00
NCCR482,Chennai,13.0827,80.2707,56.0,6.79,7.63,34.4,6.51,6.5,0.86,320,2024-07-31 10:15:00
NCCR483,Tuticorin,8.7642,78.1348,219.9,7.97,7.59,32.8,6.64,19.4,0.86,303,2024-07-31 10:30:00
NCCR484,Goa,15.2993,74.124,202.2,8.24,8.5,30.6,6.89,20.7,0.78,407,2024-07-31 10:45:00
NCCR485,Chennai,13.0827,80.2707,196.7,8.73,8.2,31.0,7.98,24.1,0.92,158,2024-07-31 11:00:00
NCCR486,Goa,15.2993,74.124,284.1,7.93,8.01,35.3,7.97,16.7,0.51,192,2024-07-31 11:15:00
NCCR487,Kolkata,22.5726,88.3639,117.8,7.12,7.81,31.5,7.24,20.3,0.54,562,2024-07-31 11:30:00
NCCR488,Kochi,9.9312,76.2673,146.4,5.87,7.63,31.0,6.96,12.4,0.84,339,2024-07-31 11:45:00
NCCR489,Chennai,13.0827,80.2707,106.1,7.57,7.55,35.9,5.54,6.7,0.67,171,2024-07-31 12:00:00
NCCR490,Chennai,13.0827,80.2707,115.4,8.46,7.55,35.1,7.76,17.3,0.95,368,2024-07-31 12:15:00
NCCR491,Chennai,13.0827,80.2707,150.2,6.33,7.61,34.2,7.32,12.0,0.69,234,2024-07-31 12:30:00
NCCR492,Mangalore,12.9141,74.856,85.1,6.47,8.13,31.7,7.76,11.6,0.69,171,2024-07-31 12:45:00
NCCR493,Andaman,11.6234,92.7265,222.7,8.06,8.13,33.4,5.29,21.4,0.84,202,2024-07-31 13:00:00
NCCR494,Tuticorin,8.7642,78.1348,118.3,5.84,7.99,33.1,6.66,14.8,0.87,179,2024-07-31 13:15:00
NCCR495,Kochi,9.9312,76.2673,229.8,6.21,8.04,30.3,5.75,5.7,0.64,527,2024-07-31 13:30:00
NCCR496,Goa,15.2993,74.124,212.6,6.25,8.36,30.1,6.27,5.9,0.94,220,2024-07-31 13:45:00
NCCR497,Tuticorin,8.7642,78.1348,286.3,7.14,8.48,32.2,7.96,16.0,0.52,579,2024-07-31 14:00:00
NCCR498,Mumbai,19.076,72.8777,217.1,5.87,7.99,36.1,5.03,21.5,0.87,582,2024-07-31 14:15:00
NCCR499,Puducherry,11.9416,79.8083,218.7,8.03,7.95,36.8,5.7,10.9,0.52,467,2024-07-31 14:30:00
NCCR500,Kochi,9.9312,76.2673,103.8,4.96,8.0,30.7,7.79,19.2,0.9,385,2024-07-31 14:45:00
